   1.62937164e+01   2.36653477e-06],[  1.81653400e-06   2.33026481e-06   8.39103127e+00 ...,   1.36184065e-06
   1.55366936e+01   1.54292263e-06],[  1.95258940e-06   2.54271117e-06   1.03372192e+01 ...,   1.06359369e-06
   1.73732605e+01   3.28805027e-06],[  1.42201043e-06   2.55826944e-06   8.30303764e+00 ...,   1.04872368e-06
   1.52596722e+01   8.13618772e-06],[  1.32738182e-06   1.78317600e-06   9.25378132e+00 ...,   1.58339253e-06
   1.64375114e+01   2.89016043e-06],[  1.64798587e-06   2.73955902e-06   7.65638161e+00 ...,   1.42764497e-06
   1.58625650e+01   2.07923995e-06],[  1.60578657e-06   2.55847840e-06   9.23099613e+00 ...,   1.19373783e-06
   1.54120531e+01   3.56151372e-06],[  1.23612483e-06   2.09194832e-06   7.50352764e+00 ...,   1.49481673e-06
   1.57415543e+01   2.28916201e-06],[  2.05827382e-06   2.05705601e-06   8.38340282e+00 ...,   1.34997435e-06
   1.68705616e+01   3.24477787e-06],[  1.56318856e-06   3.40864722e-06   1.00737104e+01 ...,   1.20311847e-06
   1.92469368e+01   2.49970844e-06],[  1.38089274e-06   2.52602786e-06   8.03088379e+00 ...,   1.43935199e-06
   1.48751612e+01   2.28046565e-06],[  1.78814844e-06   1.78263656e-06   9.41673756e+00 ...,   1.48475203e-06
   1.82545643e+01   3.74454544e-06],[  1.87788521e-06   3.43517831e-06   6.94055700e+00 ...,   1.36672509e-06
   1.71784248e+01   2.17964566e-06],[  1.47178798e-06   1.74250943e-06   9.49974155e+00 ...,   1.22640836e-06
   1.58486614e+01   2.44715056e-06],[  1.42676777e-06   1.78136281e-06   9.85495472e+00 ...,   1.89713865e-06
   1.78410168e+01   2.17783554e-06],[  1.93944084e-06   3.47921400e-06   8.88548088e+00 ...,   1.41288456e-06
   1.55723629e+01   2.45402316e-06],[  1.62970366e-06   1.75635319e-06   9.43366337e+00 ...,   1.27321164e-06
   1.55622711e+01   2.55092232e-06],[  1.57686009e-06   2.04102071e-06   8.14973927e+00 ...,   1.32263062e-06
   1.58615541e+01   4.19056505e-06],[  1.85736087e-06   8.08161440e-06   7.87435341e+00 ...,   9.93284289e-07
   1.49804602e+01   2.64113692e-06],[  1.68616396e-06   2.45262208e-06   9.44440460e+00 ...,   1.17990157e-06
   1.65495205e+01   4.52146605e-06],[  1.78846562e-06   2.73565524e-06   9.07121086e+00 ...,   1.50568189e-06
   1.39918919e+01   2.49396726e-06],[  1.90916467e-06   2.27869532e-06   9.14077377e+00 ...,   1.06295317e-06
   1.66663513e+01   3.58975717e-06],[  1.47920946e-06   1.65037807e-06   7.83701372e+00 ...,   1.28510612e-06
   1.68345070e+01   2.37357449e-06],[  1.63474317e-06   1.70872443e-06   8.90067387e+00 ...,   1.23792165e-06
   1.71529694e+01   2.89345530e-06],[  2.21985511e-06   2.68346594e-06   8.43751812e+00 ...,   1.50962057e-06
   1.61966476e+01   3.93604705e-06],[  1.59745900e-06   3.36718836e-06   7.88318682e+00 ...,   1.29795285e-06
   1.41965132e+01   3.59603291e-06],[  1.51044799e-06   2.13137832e-06   8.85656166e+00 ...,   1.28163481e-06
   1.54261656e+01   3.94163499e-06],[  1.45830677e-06   3.13511214e-06   9.50892448e+00 ...,   1.19826041e-06
   1.60901642e+01   1.71995680e-06],[  1.53782742e-06   2.20702236e-06   1.02092476e+01 ...,   1.48108040e-06
   1.77271481e+01   2.25704298e-06],[  1.64308904e-06   4.12090276e-06   8.45047474e+00 ...,   1.41841417e-06
   1.56726465e+01   3.19217088e-06],[  1.63619166e-06   2.06868026e-06   6.60425663e+00 ...,   1.53664234e-06
   1.76423206e+01   2.82364249e-06],[  1.21975393e-06   2.52345626e-06   7.88768196e+00 ...,   1.52261464e-06
   1.60227833e+01   2.81295252e-06],[  1.71061322e-06   2.49121945e-06   9.74815083e+00 ...,   1.23830455e-06
   1.68103695e+01   4.53142366e-06],[  1.36716926e-06   2.41498265e-06   7.84550524e+00 ...,   1.81574762e-06
   1.36666527e+01   5.72718409e-06],[  1.71362080e-06   4.41362181e-06   7.44711304e+00 ...,   1.52468795e-06
   1.59610233e+01   2.76718401e-06],[  1.40474992e-06   2.49231402e-06   9.79834461e+00 ...,   1.11318741e-06
   1.70843010e+01   1.41742669e-06],[  1.76536605e-06   4.13921907e-06   9.95375919e+00 ...,   1.82063877e-06
   1.51872864e+01   4.61471927e-06],[  1.70924523e-06   4.04565208e-06   1.00407152e+01 ...,   1.04702235e-06
   1.41672430e+01   5.02818148e-06],[  1.35739515e-06   1.60538218e-06   8.18132877e+00 ...,   2.07385119e-06
   1.71627865e+01   1.74864692e-06],[  1.93067604e-06   3.12360021e-06   9.39501381e+00 ...,   1.20315462e-06
   1.68592377e+01   3.21266634e-06],[  2.01982061e-06   1.89755804e-06   7.20524025e+00 ...,   1.21777509e-06
   1.76589165e+01   3.52396592e-06],[  1.43222303e-06   3.38468681e-06   1.00343084e+01 ...,   1.21207120e-06
   1.83244991e+01   4.37729523e-06],[  1.67832070e-06   2.58154614e-06   9.93946934e+00 ...,   1.48102481e-06
   1.54677973e+01   3.24455436e-06],[  1.58525279e-06   2.24020300e-06   1.01440735e+01 ...,   1.23770246e-06
   1.75148678e+01   2.70704186e-06],[  1.87388412e-06   3.07615187e-06   6.72552586e+00 ...,   1.77391826e-06
   1.62962418e+01   4.21385948e-06],[  1.62756032e-06   1.58997386e-06   7.32797575e+00 ...,   1.76441938e-06
   1.63050919e+01   4.21862524e-06],[  1.36937922e-06   4.55093641e-06   9.21523857e+00 ...,   1.17089985e-06
   1.68642826e+01   2.77238928e-06],[  1.23670179e-06   1.64168034e-06   8.49443436e+00 ...,   1.49337302e-06
   1.60247231e+01   2.68859117e-06],[  1.97302802e-06   2.49709251e-06   9.52269077e+00 ...,   1.51304823e-06
   1.78322086e+01   3.56648980e-06],[  1.64775531e-06   2.88752790e-06   9.39695740e+00 ...,   1.70105568e-06
   1.50882435e+01   2.90953176e-06],[  1.31465868e-06   3.41193686e-06   8.18492031e+00 ...,   1.49880373e-06
   1.55011158e+01   2.34044546e-06],[  1.37509392e-06   2.54621455e-06   1.08352566e+01 ...,   1.21956089e-06
   1.62145538e+01   2.80931363e-06],[  1.57982447e-06   2.00775867e-06   8.61365604e+00 ...,   1.13794692e-06
   1.72128754e+01   3.29706927e-06],[  1.49342770e-06   2.36275150e-06   7.68169641e+00 ...,   1.32908792e-06
   1.70386219e+01   2.55992313e-06],[  1.29830778e-06   1.30859110e-06   9.48650742e+00 ...,   1.78875166e-06
   1.77436028e+01   3.81077803e-06],[  1.69014402e-06   2.89073773e-06   7.86032867e+00 ...,   1.39491362e-06
   1.60546894e+01   2.62712683e-06],[  1.42704175e-06   3.85870680e-06   7.31405783e+00 ...,   1.50870017e-06
   1.44738808e+01   2.06065829e-06],[  1.81177847e-06   2.15590035e-06   8.78284168e+00 ...,   1.15213118e-06
   1.57848692e+01   1.95324628e-06],[  1.51026109e-06   1.75287937e-06   1.05444613e+01 ...,   1.10270128e-06
   1.51107264e+01   2.62284811e-06],[  1.37519157e-06   3.51659719e-06   9.26389408e+00 ...,   1.25337601e-06
   1.66586914e+01   2.02290312e-06],[  2.07420339e-06   2.14028614e-06   6.74154758e+00 ...,   1.43222428e-06
   1.91337414e+01   2.17753245e-06],[  1.52877965e-06   2.91901233e-06   1.09357290e+01 ...,   1.38896576e-06
   1.76015816e+01   1.83369912e-06],[  1.60679565e-06   2.09673590e-06   9.06182575e+00 ...,   1.68871247e-06
   1.73689022e+01   1.96402743e-06],[  1.83961879e-06   2.72568309e-06   9.20067978e+00 ...,   1.71443332e-06
   1.57862358e+01   2.66184816e-06],[  1.81791711e-06   3.19111928e-06   7.64038801e+00 ...,   1.64061805e-06
   1.59683056e+01   3.69667328e-06],[  1.44780552e-06   6.56085831e-06   6.90684748e+00 ...,   1.21139453e-06
   1.41406069e+01   2.64054233e-06],[  1.33407582e-06   2.50084236e-06   9.32771015e+00 ...,   1.21590404e-06
   1.37460165e+01   3.22047367e-06],[  1.48846107e-06   2.01774583e-06   9.23849201e+00 ...,   1.72236480e-06
   1.59273443e+01   1.87417550e-06],[  2.07846551e-06   2.66640427e-06   7.03455973e+00 ...,   1.66638245e-06
   1.61730843e+01   4.93406060e-06],[  1.80023244e-06   1.71485294e-06   7.39819479e+00 ...,   1.16617286e-06
   1.60889435e+01   2.48636593e-06],[  1.77822540e-06   3.44063938e-06   7.48313999e+00 ...,   1.07495430e-06
   1.53116302e+01   3.49260063e-06],[  2.32332195e-06   2.32727052e-06   8.01150990e+00 ...,   1.44699948e-06
   1.50700693e+01   1.59251852e-06],[  1.60466595e-06   2.24197152e-06   6.97786331e+00 ...,   1.39864630e-06
   1.71425705e+01   1.70091732e-06],[  1.61103833e-06   1.80973461e-06   1.01093111e+01 ...,   1.41746330e-06
   1.52159081e+01   2.84434509e-06],[  2.03141599e-06   1.98573616e-06   8.00039959e+00 ...,   1.24280268e-06
   1.55617867e+01   3.14279282e-06],[  1.47140122e-06   2.80656286e-06   9.71272945e+00 ...,   1.37632003e-06
   1.58840723e+01   2.39443511e-06],[  1.64131188e-06   2.49289542e-06   8.98736191e+00 ...,   1.61515447e-06
   1.54778519e+01   3.44646628e-06],[  1.17476782e-06   2.08228721e-06   9.37519550e+00 ...,   1.35583684e-06
   1.71376724e+01   2.55541636e-06],[  1.79333927e-06   2.57273882e-06   8.73151684e+00 ...,   9.89245791e-07
   1.46449795e+01   3.02549051e-06],[  1.71009344e-06   2.76075184e-06   8.05349255e+00 ...,   1.57736065e-06
   1.76313534e+01   2.14455508e-06],[  4.03734566e-06   3.29413888e-06   8.65190411e+00 ...,   9.84102826e-07
   1.50287037e+01   2.67793553e-06],[  1.84354280e-06   2.17092293e-06   8.40431023e+00 ...,   1.23703592e-06
   1.70403728e+01   2.26638213e-06],[  1.82112342e-06   2.77090703e-06   9.40212154e+00 ...,   1.21968424e-06
   1.77327366e+01   3.04819855e-06],[  1.90084279e-06   1.99102465e-06   8.95046711e+00 ...,   1.32026912e-06
   1.76617756e+01   2.43684394e-06],[  1.20340769e-06   1.88349316e-06   9.33286190e+00 ...,   1.65781137e-06
   1.51794891e+01   3.31859837e-06],[  1.33524350e-06   1.97373902e-06   9.38852310e+00 ...,   1.16222395e-06
   1.68283100e+01   7.67404437e-02],[  1.70258227e-06   2.07716948e-06   7.92066765e+00 ...,   1.42440604e-06
   1.56431332e+01   2.92373011e-06],[  2.02960064e-06   1.81003259e-06   1.17970181e+01 ...,   1.52750169e-06
   1.44306269e+01   4.96412440e-06],[  1.79458925e-06   2.32283674e-06   8.23229980e+00 ...,   1.83732493e-06
   1.44036579e+01   2.35656739e-06],[  1.59104013e-06   2.25408621e-06   8.32123947e+00 ...,   9.62214472e-07
   1.45112209e+01   2.40726081e-06],[  1.68496990e-06   2.02324100e-06   7.69797468e+00 ...,   1.49323034e-06
   1.47786407e+01   2.80399331e-06],[  1.36319363e-06   2.10507028e-06   1.00073442e+01 ...,   1.19312256e-06
   1.65039978e+01   2.30506498e-06],[  1.79749020e-06   2.13696558e-06   9.90509701e+00 ...,   1.66055281e-06
   1.59955196e+01   3.33320827e-06],[  1.46214370e-06   1.40054794e-06   1.11463280e+01 ...,   1.34234267e-06
   1.46828518e+01   3.39539679e-06],[  1.93491314e-06   2.65043764e-06   9.14704037e+00 ...,   1.23320035e-06
   1.59558897e+01   2.74989725e-06],[  1.44587273e-06   1.59976662e-06   8.41477680e+00 ...,   1.22771337e-06
   1.50327168e+01   2.38384428e-06],[  1.83006875e-06   2.35159359e-06   9.60175514e+00 ...,   1.43676573e-06
   1.73903599e+01   2.76575156e-06],[  1.57308978e-06   1.74377544e-06   9.70866871e+00 ...,   1.43342720e-06
   1.67636795e+01   2.53867029e-06],[  1.81246173e-06   1.87507078e-06   9.85348225e+00 ...,   1.10487690e-06
   1.67172298e+01   1.70269232e-06]50,[  7.10189261e-06   3.10437411e-01   3.45954359e-01 ...,   3.60244489e+00
   1.04327254e-01   5.35356104e-01],[  2.82218161e-06   4.91560280e-01   2.39285874e+00 ...,   9.46458204e-06
   1.96343946e+00   2.63488173e+00],[  8.69755877e-06   2.50958824e+00   3.81527233e+00 ...,   6.75560832e-01
   2.86922121e+00   3.80081964e+00],[ 0.59464276  3.66898036  2.89984179 ...,  3.9639287   2.42075491
  3.14081478],[  3.81682958e-06   9.28382269e-06   1.86204565e+00 ...,   1.24072754e+00
   1.25022650e+00   1.54165089e+00],[  5.87974591e-06   1.17092299e+00   2.65418816e+00 ...,   6.71368301e-01
   3.98755836e+00   8.47440424e-06],[ 1.88581443  1.15844893  0.99436176 ...,  2.75722194  2.86454749
  1.05637586],[ 0.96604586  0.38411266  3.28047371 ...,  1.61138988  2.14809942
  3.82667446],[  8.59217380e-06   1.69696701e+00   8.61778677e-01 ...,   9.14290369e-01
   6.45282030e-01   2.58713007e+00],[  4.06763367e-02   2.07864612e-01   4.19251871e+00 ...,   7.64837205e-06
   2.10412908e+00   4.42253739e-01],[  8.55648816e-01   5.38432596e-06   3.53917646e+00 ...,   3.17886353e-01
   2.06711340e+00   5.36443804e-06],[ 1.24007523  2.13426542  2.6860559  ...,  0.79931903  2.51837516
  1.17844486],[  6.18368858e-06   9.62699533e-01   2.98461914e+00 ...,   3.59232724e-01
   3.73460340e+00   3.42243505e+00],[  2.63685203e+00   1.26023602e+00   4.87334776e+00 ...,   5.75417425e-06
   4.00458384e+00   3.47666097e+00],[ 1.60576725  1.3229506   1.79340696 ...,  3.1893456   4.74971962
  1.81994545],[ 2.32400656  1.12861228  2.26399779 ...,  3.83193302  4.18122864
  5.07372236],[ 0.80522639  3.00196099  1.95161772 ...,  0.62228572  2.6684289
  3.23038101],[  9.50704180e-06   1.36167502e+00   1.53599572e+00 ...,   9.18609021e-06
   3.07500315e+00   1.27671921e+00],[  9.57513601e-02   7.84152326e-06   2.64909482e+00 ...,   7.60310877e-06
   2.42277050e+00   1.26660323e+00],[  6.02777345e-06   8.89552030e-06   5.38723111e-01 ...,   1.19036639e+00
   1.52115583e+00   1.08364737e+00],[  2.44924668e-02   6.48850300e-06   2.34523606e+00 ...,   2.82358551e+00
   3.43843889e+00   8.89151812e-01],[  5.66537619e-06   1.35097611e+00   2.89730382e+00 ...,   3.23607264e-06
   1.63546658e+00   6.41323805e-01],[  3.39119506e+00   6.57026476e-06   2.74987769e+00 ...,   7.94191957e-01
   1.93319559e+00   7.84577072e-01],[ 1.69413888  4.489923    1.83881617 ...,  0.44320735  1.54486275
  1.58053124],[  1.41020048e+00   6.48401556e-06   1.50527036e+00 ...,   3.12129045e+00
   1.73005962e+00   1.88434482e+00],[  1.78306365e+00   6.38987240e-06   2.17441058e+00 ...,   7.79501140e-01
   1.92076683e+00   2.75299573e+00],[ 0.98098862  1.59011471  2.02051663 ...,  1.57739425  1.50876284
  3.08089542],[ 3.01019907  1.8372035   1.37428081 ...,  0.28541392  0.68455273
  1.96349764],[  6.58312678e-01   3.84180476e-06   1.12147987e+00 ...,   1.88968349e+00
   6.74761415e-01   1.75780010e+00],[  1.23268104e+00   1.31562781e+00   7.69673526e-01 ...,   2.74188483e-06
   1.75412202e+00   1.02025187e+00],[  1.30619466e+00   1.42670095e+00   1.43333578e+00 ...,   2.07252169e+00
   1.61000395e+00   3.72911745e-06],[  1.56971908e+00   2.23832345e+00   3.74037552e+00 ...,   4.30143473e-06
   3.02582693e+00   2.50823545e+00],[  4.92711524e-06   2.21684980e+00   4.06506896e-01 ...,   4.18760237e-06
   5.88922858e-01   4.98764944e+00],[  5.21385255e-06   4.59270632e-06   3.13470888e+00 ...,   3.40529680e+00
   2.04649806e+00   2.12589860e+00],[  1.60352612e+00   3.13953543e+00   7.63366825e-06 ...,   1.97531414e+00
   1.19046879e+00   1.24415302e+00],[ 0.90963966  1.95907617  3.0638144  ...,  0.73446912  1.39627099
  2.18255448],[  5.94830908e-06   3.72894287e-01   9.78343070e-01 ...,   2.19902611e+00
   9.61519182e-01   1.48730421e+00],[  1.98561060e+00   7.99714599e-06   4.77456659e-01 ...,   2.05704427e+00
   2.22063637e+00   2.80529904e+00],[ 1.8758471   2.81371331  3.33190012 ...,  1.16369665  4.39689684
  1.49152803],[ 1.0878315   2.37361598  1.07176447 ...,  2.52689934  1.3619132
  1.62641132],[  1.14900577e+00   7.77430341e-06   3.20142198e+00 ...,   2.78763914e+00
   4.07454681e+00   3.22468662e+00],[  2.58351302e+00   2.87553549e+00   7.00737201e-06 ...,   2.13177466e+00
   3.37769198e+00   2.33894497e-01],[  2.32389852e-01   7.11279336e-06   3.55249071e+00 ...,   1.05166614e+00
   1.79876399e+00   1.89428830e+00],[  1.04833782e+00   6.90597790e-06   2.77879524e+00 ...,   3.73759651e+00
   3.25634718e+00   3.76008809e-01],[ 1.46464968  2.49448752  2.53967285 ...,  2.13635111  1.40464711
  0.93278396],[  1.15310311e+00   8.13370571e-06   2.69760442e+00 ...,   1.02345049e+00
   2.16656852e+00   1.25199020e+00],[ 0.88274056  0.65131915  1.83494031 ...,  2.11269236  2.51583552
  3.10270476],[  3.19126534e+00   5.48883104e+00   1.43882871e+00 ...,   4.63195920e-06
   1.39866662e+00   1.43937635e+00],[  2.04105377e+00   4.64017183e-01   2.69749355e+00 ...,   8.27220265e-06
   1.55581093e+00   3.62939644e+00],[  1.30481875e+00   1.42662084e+00   2.34070826e+00 ...,   2.72887254e+00
   7.78704452e-06   1.05056155e+00],[  1.58222628e+00   2.04388285e+00   2.31094742e+00 ...,   9.77359196e-06
   1.47467279e+00   3.35965943e+00],[  7.93230356e-06   4.69363476e-06   9.28277910e-01 ...,   1.39269352e+00
   2.78355479e+00   1.05604100e+00],[  5.77758789e-01   7.06573474e-06   1.04032791e+00 ...,   1.00765920e+00
   2.86492062e+00   1.76583755e+00],[ 3.24851394  1.39237905  1.41834521 ...,  3.21406007  1.66940427
  2.49266076],[  8.37947249e-01   2.61711550e+00   6.32298052e-01 ...,   1.58616376e+00
   5.92852666e-06   1.82029080e+00],[  6.86810336e-06   5.55652440e-01   1.67538571e+00 ...,   1.15528238e+00
   5.69712520e-01   2.33008885e+00],[  8.51729393e-01   2.28685164e+00   2.81705332e+00 ...,   8.62012267e-01
   2.24577427e+00   5.64037146e-06],[ 0.39219064  1.9141649   4.11958027 ...,  3.08426714  3.74446511
  1.14013433],[ 1.39527524  3.40561867  1.21717119 ...,  2.65637827  0.81721491
  1.66673648],[  6.72222972e-01   4.10127312e-01   4.10963412e-06 ...,   3.03375340e+00
   2.79959249e+00   1.59870434e+00],[  6.45439377e-06   1.10136092e+00   9.82401669e-01 ...,   2.29741478e+00
   2.15943623e+00   2.19117403e+00],[ 1.2242589   1.59296799  3.96452117 ...,  1.50097001  2.97863841
  3.83119965],[  3.74217987e-01   9.21076119e-01   1.02496874e+00 ...,   3.45239878e+00
   6.22706648e-06   4.35761595e+00],[  1.76712000e+00   3.96489882e+00   6.00828253e-06 ...,   2.94508219e+00
   9.24538851e-01   1.51981008e+00],[  3.90973568e-01   7.39160180e-01   2.30074191e+00 ...,   7.90474587e-06
   1.54760909e+00   2.69124212e-06],[ 1.03888893  2.89255428  2.86477113 ...,  3.92328525  0.80607051
  3.3512702 ],[  2.00141907e+00   3.61475706e+00   2.53699970e+00 ...,   7.80165283e-06
   8.23961091e-06   2.29392576e+00],[  9.19558715e-06   4.83204531e-06   5.98967910e-01 ...,   4.24087858e+00
   3.12011838e+00   6.48408468e-06],[ 1.83768761  2.97062564  3.11890745 ...,  0.84798217  2.08248305
  2.65583849],[  2.33659387e+00   7.90464765e-06   6.26865476e-02 ...,   1.21745765e+00
   3.98174286e+00   2.75691032e+00],[ 0.2049519   2.00043464  3.08433747 ...,  1.63672042  3.91937709
  3.97334528],[ 0.38494855  2.38159704  4.00428677 ...,  2.41748714  1.48964667
  1.3553195 ],[ 0.53166491  1.43002915  3.50985074 ...,  0.67421615  3.48453641
  2.02540779],[  1.43902397e+00   2.69729495e+00   6.76907302e-06 ...,   4.07474470e+00
   1.87814593e+00   3.38150096e+00],[  2.40949559e+00   6.26251904e-06   8.41354358e-06 ...,   4.66563654e+00
   2.24608517e+00   3.17700219e+00],[  5.89748379e-06   5.09088850e+00   2.45437694e+00 ...,   3.92738223e-01
   2.32747149e+00   2.23099589e+00],[  7.42442762e-06   5.99062014e-06   2.73072171e+00 ...,   2.06538916e+00
   1.57932496e+00   2.23400140e+00],[ 1.63837361  2.26455712  2.25833821 ...,  2.94138193  3.59251189
  2.72608232],[ 1.05923474  2.24356675  2.69116807 ...,  4.02482319  0.86037308
  1.9091022 ],[  6.72816805e-06   3.07975507e+00   1.07667196e+00 ...,   2.90425611e+00
   2.22211576e+00   1.19115651e+00],[ 0.98529536  2.06200933  4.29672432 ...,  0.99597698  2.19600463
  1.62139153],[  2.79547840e-01   9.74732393e-06   1.16653907e+00 ...,   5.65099754e-06
   2.30584574e+00   2.58472419e+00],[  4.03010279e-01   1.71130335e+00   7.31373711e-06 ...,   2.07125664e+00
   2.12111712e+00   1.30659902e+00],[  5.66777453e-06   3.01724572e-06   2.96673226e+00 ...,   4.00847197e+00
   4.18736553e+00   3.19148278e+00],[  1.60861313e+00   1.52157331e+00   4.61262465e-03 ...,   1.77442026e+00
   1.63225555e+00   8.66731807e-06],[  8.33677132e-06   3.28982735e+00   3.89857411e-01 ...,   2.30857515e+00
   8.39646236e-06   8.60442833e-06],[ 1.28623438  1.47547245  0.84295535 ...,  0.13140576  0.99011219
  0.39540607],[  5.37177220e-06   5.00861006e-06   4.33877230e+00 ...,   6.43165049e-06
   4.82350290e-01   1.66723263e+00],[  2.76545547e-02   2.56003118e+00   2.02098060e+00 ...,   7.24907577e-01
   1.39922476e+00   7.55999326e-06],[  2.13254404e+00   9.34986110e-06   5.61808065e-06 ...,   1.65078843e+00
   4.04785538e+00   8.56024027e-01],[  6.71708226e-01   3.19054365e+00   4.63331366e+00 ...,   2.59446645e+00
   3.44162321e+00   4.69525639e-06],[  7.90877311e-06   1.69610620e-01   2.16468501e+00 ...,   3.20110226e+00
   2.70710540e+00   6.49873209e-06],[ 2.95019054  0.69386649  2.23683739 ...,  3.22728562  2.06405687
  1.55157948],[ 3.44075298  2.82265091  0.7809146  ...,  3.7455349   2.16708827
  2.72088337],[  8.13457336e-06   4.44136000e+00   5.41378404e-06 ...,   1.26948988e+00
   2.97001362e-01   1.62422442e+00],[  5.71852752e-06   1.43859446e+00   1.45496762e+00 ...,   2.19886780e-01
   9.23456082e-06   3.10969090e+00],[  3.28500777e-01   7.55778774e-06   1.02301514e+00 ...,   2.83618474e+00
   1.46844625e+00   7.34067135e-06],[ 3.18092346  1.16911638  0.39770406 ...,  2.95293593  1.67222333
  4.28904009],[  2.85764098e+00   4.00004728e-06   6.18698959e-06 ...,   8.34630787e-01
   1.76419091e+00   1.80596137e+00],[  2.72362709e+00   3.69165730e+00   1.42850757e-01 ...,   6.53051529e-06
   1.76307249e+00   3.06728268e+00],[  4.07009602e+00   8.89503281e-06   9.10473409e-06 ...,   1.97289348e+00
   9.27482665e-01   4.77534513e-06],[  1.34496129e+00   6.95358038e-01   8.09730136e-06 ...,   2.04423833e+00
   3.57417607e+00   7.18199090e-06],[ 1.37692916  0.1459122   3.13634276 ...,  2.134758    1.36908054
  2.15706587],[ 2.32795501  0.94336599  0.73435223 ...,  0.87901896  1.35187125
  2.08713841],[ 0.46642134  2.26123238  3.23058319 ...,  1.70865345  2.36172128
  1.56327176],[ 0.33496791  0.94731402  2.02608991 ...,  2.39451575  1.70917726
  2.7022512 ],[  3.35811023e-06   3.95674229e-01   2.24533463e+00 ...,   2.71840501e+00
   2.62802148e+00   1.42314756e+00],[  1.76016283e+00   1.61732054e+00   1.81430876e+00 ...,   3.58480565e-06
   5.54360077e-02   1.53198338e+00],[ 2.35067177  2.40548921  1.9437393  ...,  3.6549232   3.7786181
  1.22734785],[  5.36521101e+00   3.46714020e+00   1.95738614e+00 ...,   4.76731429e-06
   9.92726655e-06   2.01457214e+00],[  2.62204361e+00   2.23539501e-01   2.65442848e-01 ...,   1.02537143e+00
